number,value,datetime_start,datetime_complete,duration,params_C,params_max_iter,params_solver,state
0,0.86,2023-09-14 14:18:34.126058,2023-09-14 14:18:34.130058,0 days 00:00:00.004000,1.1649358412907343e-05,100,liblinear,COMPLETE
1,0.83,2023-09-14 14:18:34.131060,2023-09-14 14:18:34.160058,0 days 00:00:00.028998,37.91503428749976,100,saga,COMPLETE
2,0.82,2023-09-14 14:18:34.161058,2023-09-14 14:18:34.187061,0 days 00:00:00.026003,7025.720722851123,100,saga,COMPLETE
3,0.83,2023-09-14 14:18:34.187061,2023-09-14 14:18:34.240156,0 days 00:00:00.053095,213.87118265831194,100,lbfgs,COMPLETE
4,0.86,2023-09-14 14:18:34.240156,2023-09-14 14:18:34.249234,0 days 00:00:00.009078,0.0007125346815114296,100,newton-cg,COMPLETE
5,0.835,2023-09-14 14:18:34.249234,2023-09-14 14:18:34.287301,0 days 00:00:00.038067,26.686760428844693,100,lbfgs,COMPLETE
6,0.86,2023-09-14 14:18:34.287301,2023-09-14 14:18:34.290333,0 days 00:00:00.003032,0.0888115983746783,100,liblinear,COMPLETE
7,0.86,2023-09-14 14:18:34.290333,2023-09-14 14:18:34.338442,0 days 00:00:00.048109,0.0005351329985773738,100,saga,COMPLETE
8,0.86,2023-09-14 14:18:34.338442,2023-09-14 14:18:34.370433,0 days 00:00:00.031991,0.009622868312025176,100,saga,COMPLETE
9,0.83,2023-09-14 14:18:34.370433,2023-09-14 14:18:34.433631,0 days 00:00:00.063198,851.7537124884036,100,lbfgs,COMPLETE
10,0.86,2023-09-14 14:18:34.433631,2023-09-14 14:18:34.441724,0 days 00:00:00.008093,1.2366813751195261e-05,100,liblinear,COMPLETE
11,0.86,2023-09-14 14:18:34.441724,2023-09-14 14:18:34.457725,0 days 00:00:00.016001,2.356597085514984e-05,100,newton-cg,COMPLETE
12,0.86,2023-09-14 14:18:34.457725,2023-09-14 14:18:34.486809,0 days 00:00:00.029084,0.0020180110773442114,100,sag,COMPLETE
13,0.86,2023-09-14 14:18:34.486809,2023-09-14 14:18:34.501809,0 days 00:00:00.015000,0.0003202791278703354,100,newton-cg,COMPLETE
14,0.86,2023-09-14 14:18:34.501809,2023-09-14 14:18:34.509810,0 days 00:00:00.008001,0.4775528736859011,100,liblinear,COMPLETE
15,0.86,2023-09-14 14:18:34.509810,2023-09-14 14:18:34.522908,0 days 00:00:00.013098,9.082651756225836e-05,100,newton-cg,COMPLETE
16,0.86,2023-09-14 14:18:34.523909,2023-09-14 14:18:34.540908,0 days 00:00:00.016999,0.006771954420195055,100,sag,COMPLETE
17,0.86,2023-09-14 14:18:34.540908,2023-09-14 14:18:34.550026,0 days 00:00:00.009118,1.3587814646344202e-05,100,liblinear,COMPLETE
18,0.86,2023-09-14 14:18:34.550026,2023-09-14 14:18:34.568189,0 days 00:00:00.018163,0.000217445570514364,100,newton-cg,COMPLETE
19,0.86,2023-09-14 14:18:34.569182,2023-09-14 14:18:34.578312,0 days 00:00:00.009130,0.025989297861483338,100,liblinear,COMPLETE
20,0.86,2023-09-14 14:18:34.578312,2023-09-14 14:18:34.595308,0 days 00:00:00.016996,0.0016775260417475914,100,newton-cg,COMPLETE
21,0.86,2023-09-14 14:18:34.596315,2023-09-14 14:18:34.606312,0 days 00:00:00.009997,0.0499529005917616,100,liblinear,COMPLETE
22,0.86,2023-09-14 14:18:34.606312,2023-09-14 14:18:34.620321,0 days 00:00:00.014009,0.1137695208710355,100,liblinear,COMPLETE
23,0.865,2023-09-14 14:18:34.620321,2023-09-14 14:18:34.631334,0 days 00:00:00.011013,1.3521786671590386,100,liblinear,COMPLETE
24,0.865,2023-09-14 14:18:34.631334,2023-09-14 14:18:34.641327,0 days 00:00:00.009993,1.5758744895398913,100,liblinear,COMPLETE
25,0.86,2023-09-14 14:18:34.641327,2023-09-14 14:18:34.652327,0 days 00:00:00.011000,0.7312484167483074,100,liblinear,COMPLETE
26,0.86,2023-09-14 14:18:34.652327,2023-09-14 14:18:34.667398,0 days 00:00:00.015071,3.525664771950399,100,liblinear,COMPLETE
27,0.86,2023-09-14 14:18:34.667398,2023-09-14 14:18:34.678393,0 days 00:00:00.010995,3.2040952046803537,100,liblinear,COMPLETE
28,0.86,2023-09-14 14:18:34.678393,2023-09-14 14:18:34.687594,0 days 00:00:00.009201,0.26569668074655894,100,liblinear,COMPLETE
29,0.86,2023-09-14 14:18:34.687594,2023-09-14 14:18:34.703774,0 days 00:00:00.016180,4.670291588564017,100,sag,COMPLETE
30,0.835,2023-09-14 14:18:34.703774,2023-09-14 14:18:34.712857,0 days 00:00:00.009083,11.527363293049966,100,liblinear,COMPLETE
31,0.86,2023-09-14 14:18:34.713856,2023-09-14 14:18:34.728067,0 days 00:00:00.014211,6.154338146451794e-05,100,newton-cg,COMPLETE
32,0.865,2023-09-14 14:18:34.728067,2023-09-14 14:18:34.767474,0 days 00:00:00.039407,1.1792280369818497,100,saga,COMPLETE
33,0.865,2023-09-14 14:18:34.767474,2023-09-14 14:18:34.804573,0 days 00:00:00.037099,1.6711795375743446,100,saga,COMPLETE
34,0.865,2023-09-14 14:18:34.804573,2023-09-14 14:18:34.840885,0 days 00:00:00.036312,1.744932053696175,100,saga,COMPLETE
35,0.825,2023-09-14 14:18:34.840885,2023-09-14 14:18:34.877004,0 days 00:00:00.036119,50.9642392055245,100,saga,COMPLETE
36,0.86,2023-09-14 14:18:34.877004,2023-09-14 14:18:34.914180,0 days 00:00:00.037176,0.8956779258760457,100,saga,COMPLETE
37,0.86,2023-09-14 14:18:34.914180,2023-09-14 14:18:34.952453,0 days 00:00:00.038273,0.20816137919574687,100,saga,COMPLETE
38,0.835,2023-09-14 14:18:34.953454,2023-09-14 14:18:34.994567,0 days 00:00:00.041113,10.806511119455656,100,saga,COMPLETE
39,0.86,2023-09-14 14:18:34.994567,2023-09-14 14:18:35.066064,0 days 00:00:00.071497,0.7267522386317784,100,lbfgs,COMPLETE
40,0.835,2023-09-14 14:18:35.066064,2023-09-14 14:18:35.103163,0 days 00:00:00.037099,52.11331694157457,100,saga,COMPLETE
41,0.86,2023-09-14 14:18:35.103163,2023-09-14 14:18:35.136594,0 days 00:00:00.033431,1.1361919628667487,100,saga,COMPLETE
42,0.86,2023-09-14 14:18:35.136594,2023-09-14 14:18:35.169693,0 days 00:00:00.033099,2.085542619128046,100,saga,COMPLETE
43,0.86,2023-09-14 14:18:35.170690,2023-09-14 14:18:35.204109,0 days 00:00:00.033419,0.22428379205806623,100,saga,COMPLETE
44,0.835,2023-09-14 14:18:35.205113,2023-09-14 14:18:35.242244,0 days 00:00:00.037131,13.29536761346459,100,saga,COMPLETE
45,0.86,2023-09-14 14:18:35.243249,2023-09-14 14:18:35.277617,0 days 00:00:00.034368,2.1542737957235616,100,saga,COMPLETE
46,0.83,2023-09-14 14:18:35.277617,2023-09-14 14:18:35.331705,0 days 00:00:00.054088,195.47714204586313,100,lbfgs,COMPLETE
47,0.86,2023-09-14 14:18:35.331705,2023-09-14 14:18:35.365093,0 days 00:00:00.033388,0.06028369805158584,100,saga,COMPLETE
48,0.86,2023-09-14 14:18:35.365093,2023-09-14 14:18:35.377179,0 days 00:00:00.012086,0.41984756406020646,100,sag,COMPLETE
49,0.855,2023-09-14 14:18:35.377179,2023-09-14 14:18:35.410156,0 days 00:00:00.032977,6.260896646371691,100,saga,COMPLETE
50,0.865,2023-09-14 14:18:35.410156,2023-09-14 14:18:35.439258,0 days 00:00:00.029102,1.8678864326333475,100,lbfgs,COMPLETE
51,0.865,2023-09-14 14:18:35.439258,2023-09-14 14:18:35.468450,0 days 00:00:00.029192,1.7364688748090626,100,lbfgs,COMPLETE
52,0.865,2023-09-14 14:18:35.468450,2023-09-14 14:18:35.496582,0 days 00:00:00.028132,1.67347009223434,100,lbfgs,COMPLETE
53,0.86,2023-09-14 14:18:35.497585,2023-09-14 14:18:35.521865,0 days 00:00:00.024280,0.4976316922520945,100,lbfgs,COMPLETE
54,0.86,2023-09-14 14:18:35.521865,2023-09-14 14:18:35.554415,0 days 00:00:00.032550,5.229078810512331,100,lbfgs,COMPLETE
55,0.835,2023-09-14 14:18:35.555424,2023-09-14 14:18:35.589476,0 days 00:00:00.034052,19.722819717409923,100,saga,COMPLETE
56,0.86,2023-09-14 14:18:35.590477,2023-09-14 14:18:35.598557,0 days 00:00:00.008080,0.125143261333905,100,liblinear,COMPLETE
57,0.865,2023-09-14 14:18:35.598557,2023-09-14 14:18:35.610638,0 days 00:00:00.012081,1.3619499778873736,100,sag,COMPLETE
58,0.86,2023-09-14 14:18:35.611637,2023-09-14 14:18:35.619708,0 days 00:00:00.008071,0.025842805989976982,100,liblinear,COMPLETE
59,0.835,2023-09-14 14:18:35.619708,2023-09-14 14:18:35.674705,0 days 00:00:00.054997,27.77409828303427,100,lbfgs,COMPLETE
